nr,site,elevation_cat,community,plot_nr,date,species_id,sp_group,coverage,sp_comments
21,K,LM,C,1,2022-09-08,moss 1,moss and liverwort,,
21,K,LM,C,1,2022-09-08,moss 2,moss and liverwort,,
21,K,LM,C,1,2022-09-08,moss 3,moss and liverwort,,
22,K,LM,C,2,2022-09-08,lappljung,,,
22,K,LM,C,2,2022-09-08,crowberry,,,
22,K,LM,C,2,2022-09-08,mossljung,,10,
22,K,LM,C,2,2022-09-08,dvärgvide,,10,
22,K,LM,C,2,2022-09-08,cladonia,lichen,,
22,K,LM,C,2,2022-09-08,stereocaulon,lichen,,
22,K,LM,C,2,2022-09-08,blueberry,,,
22,K,LM,C,2,2022-09-08,spira,,,not sure which
22,K,LM,C,2,2022-09-08,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
22,K,LM,C,2,2022-09-08,saffranslav,lichen,,
22,K,LM,C,2,2022-09-08,moss 1,moss and liverwort,90,
22,K,LM,C,2,2022-09-08,moss 2,moss and liverwort,,
22,K,LM,C,2,2022-09-08,kruståtel,,,
22,K,LM,C,2,2022-09-08,krypljung,,,
23,K,LM,T,2,2022-09-08,cetraria cucullata,lichen,,"not islandslav, it's the same genus though, could also be Cetraria nivalis"
23,K,LM,T,2,2022-09-08,cladonia,lichen,,
23,K,LM,T,2,2022-09-08,betula nana,,80,
23,K,LM,T,2,2022-09-08,renlav,lichen,,
23,K,LM,T,2,2022-09-08,stereocaulon,lichen,,
23,K,LM,T,2,2022-09-08,lappljung,,,
23,K,LM,T,2,2022-09-08,klynnetåg,,,
23,K,LM,T,2,2022-09-08,blueberry,,,
23,K,LM,T,2,2022-09-08,kruståtel,,,
23,K,LM,T,2,2022-09-08,mossljung,,,
23,K,LM,T,2,2022-09-08,dvärgvide,,,
23,K,LM,T,2,2022-09-08,crowberry,,,
23,K,LM,T,2,2022-09-08,saffranslav,lichen,,
23,K,LM,T,2,2022-09-08,liverwort,moss and liverwort,75,
23,K,LM,T,2,2022-09-08,moss 1,moss and liverwort,,
23,K,LM,T,2,2022-09-08,moss 2,moss and liverwort,,
23,K,LM,T,2,2022-09-08,krypljung,,,
23,K,LM,T,2,2022-09-08,nephroma expallidum,lichen,,
